Before openning 1024-block-1021
===File System Diagnose===
Current system time:2044
Current file  count:1023
Current working dir:/
Index:0   	File name:/                   	Type:d	Parent:/                   	Size:16347     	Start block:32063	End block:32573	Time created:0    	Time modified:2043 
Index:653 	File name:1024-block-0651     	Type:f	Parent:/                   	Size:1024      	Start block:19776	End block:19807	Time created:1304 	Time modified:1305 
Index:654 	File name:1024-block-0652     	Type:f	Parent:/                   	Size:1024      	Start block:19808	End block:19839	Time created:1306 	Time modified:1307 
Index:655 	File name:1024-block-0653     	Type:f	Parent:/                   	Size:1024      	Start block:19840	End block:19871	Time created:1308 	Time modified:1309 
Index:656 	File name:1024-block-0654     	Type:f	Parent:/                   	Size:1024      	Start block:19872	End block:19903	Time created:1310 	Time modified:1311 
Index:657 	File name:1024-block-0655     	Type:f	Parent:/                   	Size:1024      	Start block:19904	End block:19935	Time created:1312 	Time modified:1313 
Index:658 	File name:1024-block-0656     	Type:f	Parent:/                   	Size:1024      	Start block:19936	End block:19967	Time created:1314 	Time modified:1315 
Index:659 	File name:1024-block-0657     	Type:f	Parent:/                   	Size:1024      	Start block:19968	End block:19999	Time created:1316 	Time modified:1317 
Index:660 	File name:1024-block-0658     	Type:f	Parent:/                   	Size:1024      	Start block:20000	End block:20031	Time created:1318 	Time modified:1319 
Index:661 	File name:1024-block-0659     	Type:f	Parent:/                   	Size:1024      	Start block:20032	End block:20063	Time created:1320 	Time modified:1321 
Index:662 	File name:1024-block-0660     	Type:f	Parent:/                   	Size:1024      	Start block:20064	End block:20095	Time created:1322 	Time modified:1323 
Index:663 	File name:1024-block-0661     	Type:f	Parent:/                   	Size:1024      	Start block:20096	End block:20127	Time created:1324 	Time modified:1325 
Index:664 	File name:1024-block-0662     	Type:f	Parent:/                   	Size:1024      	Start block:20128	End block:20159	Time created:1326 	Time modified:1327 
Index:665 	File name:1024-block-0663     	Type:f	Parent:/                   	Size:1024      	Start block:20160	End block:20191	Time created:1328 	Time modified:1329 
Index:666 	File name:1024-block-0664     	Type:f	Parent:/                   	Size:1024      	Start block:20192	End block:20223	Time created:1330 	Time modified:1331 
Index:667 	File name:1024-block-0665     	Type:f	Parent:/                   	Size:1024      	Start block:20224	End block:20255	Time created:1332 	Time modified:1333 
Index:668 	File name:1024-block-0666     	Type:f	Parent:/                   	Size:1024      	Start block:20256	End block:20287	Time created:1334 	Time modified:1335 
Index:669 	File name:1024-block-0667     	Type:f	Parent:/                   	Size:1024      	Start block:20288	End block:20319	Time created:1336 	Time modified:1337 
Index:670 	File name:1024-block-0668     	Type:f	Parent:/                   	Size:1024      	Start block:20320	End block:20351	Time created:1338 	Time modified:1339 
Index:671 	File name:1024-block-0669     	Type:f	Parent:/                   	Size:1024      	Start block:20352	End block:20383	Time created:1340 	Time modified:1341 
Index:672 	File name:1024-block-0670     	Type:f	Parent:/                   	Size:1024      	Start block:20384	End block:20415	Time created:1342 	Time modified:1343 
Index:673 	File name:1024-block-0671     	Type:f	Parent:/                   	Size:1024      	Start block:20416	End block:20447	Time created:1344 	Time modified:1345 
Index:674 	File name:1024-block-0672     	Type:f	Parent:/                   	Size:1024      	Start block:20448	End block:20479	Time created:1346 	Time modified:1347 
Index:675 	File name:1024-block-0673     	Type:f	Parent:/                   	Size:1024      	Start block:20480	End block:20511	Time created:1348 	Time modified:1349 
Index:676 	File name:1024-block-0674     	Type:f	Parent:/                   	Size:1024      	Start block:20512	End block:20543	Time created:1350 	Time modified:1351 
Index:677 	File name:1024-block-0675     	Type:f	Parent:/                   	Size:1024      	Start block:20544	End block:20575	Time created:1352 	Time modified:1353 
Index:678 	File name:1024-block-0676     	Type:f	Parent:/                   	Size:1024      	Start block:20576	End block:20607	Time created:1354 	Time modified:1355 
Index:679 	File name:1024-block-0677     	Type:f	Parent:/                   	Size:1024      	Start block:20608	End block:20639	Time created:1356 	Time modified:1357 
Index:680 	File name:1024-block-0678     	Type:f	Parent:/                   	Size:1024      	Start block:20640	End block:20671	Time created:1358 	Time modified:1359 
Index:681 	File name:1024-block-0679     	Type:f	Parent:/                   	Size:1024      	Start block:20672	End block:20703	Time created:1360 	Time modified:1361 
Index:682 	File name:1024-block-0680     	Type:f	Parent:/                   	Size:1024      	Start block:20704	End block:20735	Time created:1362 	Time modified:1363 
Index:683 	File name:1024-block-0681     	Type:f	Parent:/                   	Size:1024      	Start block:20736	End block:20767	Time created:1364 	Time modified:1365 
Index:684 	File name:1024-block-0682     	Type:f	Parent:/                   	Size:1024      	Start block:20768	End block:20799	Time created:1366 	Time modified:1367 
Index:685 	File name:1024-block-0683     	Type:f	Parent:/                   	Size:1024      	Start block:20800	End block:20831	Time created:1368 	Time modified:1369 
Index:686 	File name:1024-block-0684     	Type:f	Parent:/                   	Size:1024      	Start block:20832	End block:20863	Time created:1370 	Time modified:1371 
Index:687 	File name:1024-block-0685     	Type:f	Parent:/                   	Size:1024      	Start block:20864	End block:20895	Time created:1372 	Time modified:1373 
Index:688 	File name:1024-block-0686     	Type:f	Parent:/                   	Size:1024      	Start block:20896	End block:20927	Time created:1374 	Time modified:1375 
Index:689 	File name:1024-block-0687     	Type:f	Parent:/                   	Size:1024      	Start block:20928	End block:20959	Time created:1376 	Time modified:1377 
Index:690 	File name:1024-block-0688     	Type:f	Parent:/                   	Size:1024      	Start block:20960	End block:20991	Time created:1378 	Time modified:1379 
Index:691 	File name:1024-block-0689     	Type:f	Parent:/                   	Size:1024      	Start block:20992	End block:21023	Time created:1380 	Time modified:1381 
Index:692 	File name:1024-block-0690     	Type:f	Parent:/                   	Size:1024      	Start block:21024	End block:21055	Time created:1382 	Time modified:1383 
Index:693 	File name:1024-block-0691     	Type:f	Parent:/                   	Size:1024      	Start block:21056	End block:21087	Time created:1384 	Time modified:1385 
Index:694 	File name:1024-block-0692     	Type:f	Parent:/                   	Size:1024      	Start block:21088	End block:21119	Time created:1386 	Time modified:1387 
Index:695 	File name:1024-block-0693     	Type:f	Parent:/                   	Size:1024      	Start block:21120	End block:21151	Time created:1388 	Time modified:1389 
Index:696 	File name:1024-block-0694     	Type:f	Parent:/                   	Size:1024      	Start block:21152	End block:21183	Time created:1390 	Time modified:1391 
Index:697 	File name:1024-block-0695     	Type:f	Parent:/                   	Size:1024      	Start block:21184	End block:21215	Time created:1392 	Time modified:1393 
Index:698 	File name:1024-block-0696     	Type:f	Parent:/                   	Size:1024      	Start block:21216	End block:21247	Time created:1394 	Time modified:1395 
Index:699 	File name:1024-block-0697     	Type:f	Parent:/                   	Size:1024      	Start block:21248	End block:21279	Time created:1396 	Time modified:1397 
Index:700 	File name:1024-block-0698     	Type:f	Parent:/                   	Size:1024      	Start block:21280	End block:21311	Time created:1398 	Time modified:1399 
Index:701 	File name:1024-block-0699     	Type:f	Parent:/                   	Size:1024      	Start block:21312	End block:21343	Time created:1400 	Time modified:1401 
Index:702 	File name:1024-block-0700     	Type:f	Parent:/                   	Size:1024      	Start block:21344	End block:21375	Time created:1402 	Time modified:1403 
Index:703 	File name:1024-block-0701     	Type:f	Parent:/                   	Size:1024      	Start block:21376	End block:21407	Time created:1404 	Time modified:1405 
Index:704 	File name:1024-block-0702     	Type:f	Parent:/                   	Size:1024      	Start block:21408	End block:21439	Time created:1406 	Time modified:1407 
Index:705 	File name:1024-block-0703     	Type:f	Parent:/                   	Size:1024      	Start block:21440	End block:21471	Time created:1408 	Time modified:1409 
Index:706 	File name:1024-block-0704     	Type:f	Parent:/                   	Size:1024      	Start block:21472	End block:21503	Time created:1410 	Time modified:1411 
Index:707 	File name:1024-block-0705     	Type:f	Parent:/                   	Size:1024      	Start block:21504	End block:21535	Time created:1412 	Time modified:1413 
Index:708 	File name:1024-block-0706     	Type:f	Parent:/                   	Size:1024      	Start block:21536	End block:21567	Time created:1414 	Time modified:1415 
Index:709 	File name:1024-block-0707     	Type:f	Parent:/                   	Size:1024      	Start block:21568	End block:21599	Time created:1416 	Time modified:1417 
Index:710 	File name:1024-block-0708     	Type:f	Parent:/                   	Size:1024      	Start block:21600	End block:21631	Time created:1418 	Time modified:1419 
Index:711 	File name:1024-block-0709     	Type:f	Parent:/                   	Size:1024      	Start block:21632	End block:21663	Time created:1420 	Time modified:1421 
Index:712 	File name:1024-block-0710     	Type:f	Parent:/                   	Size:1024      	Start block:21664	End block:21695	Time created:1422 	Time modified:1423 
Index:713 	File name:1024-block-0711     	Type:f	Parent:/                   	Size:1024      	Start block:21696	End block:21727	Time created:1424 	Time modified:1425 
Index:714 	File name:1024-block-0712     	Type:f	Parent:/                   	Size:1024      	Start block:21728	End block:21759	Time created:1426 	Time modified:1427 
Index:715 	File name:1024-block-0713     	Type:f	Parent:/                   	Size:1024      	Start block:21760	End block:21791	Time created:1428 	Time modified:1429 
Index:716 	File name:1024-block-0714     	Type:f	Parent:/                   	Size:1024      	Start block:21792	End block:21823	Time created:1430 	Time modified:1431 
Index:717 	File name:1024-block-0715     	Type:f	Parent:/                   	Size:1024      	Start block:21824	End block:21855	Time created:1432 	Time modified:1433 
Index:718 	File name:1024-block-0716     	Type:f	Parent:/                   	Size:1024      	Start block:21856	End block:21887	Time created:1434 	Time modified:1435 
Index:719 	File name:1024-block-0717     	Type:f	Parent:/                   	Size:1024      	Start block:21888	End block:21919	Time created:1436 	Time modified:1437 
